pb 
--------------------------------------------------
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
pb 
--------------------------------------------------
100					39
51					40
58					23
12					1
41					19
67					33
72					44
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
ra 
--------------------------------------------------
51					39
58					40
12					23
41					1
67					19
72					33
77					44
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
ra 
--------------------------------------------------
58					39
12					40
41					23
67					1
72					19
77					33
9					44
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
ra 
--------------------------------------------------
12					39
41					40
67					23
72					1
77					19
9					33
92					44
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
pb 
--------------------------------------------------
41					12
67					39
72					40
77					23
9					1
92					19
97					33
91					44
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
pb 
--------------------------------------------------
67					41
72					12
77					39
9					40
92					23
97					1
91					19
11					33
96					44
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
ra 
--------------------------------------------------
72					41
77					12
9					39
92					40
97					23
91					1
11					19
96					33
34					44
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
ra 
--------------------------------------------------
77					41
9					12
92					39
97					40
91					23
11					1
96					19
34					33
57					44
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
ra 
--------------------------------------------------
9					41
92					12
97					39
91					40
11					23
96					1
34					19
57					33
43					44
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
pb 
--------------------------------------------------
92					9
97					41
91					12
11					39
96					40
34					23
57					1
43					19
95					33
26					44
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
ra 
--------------------------------------------------
97					9
91					41
11					12
96					39
34					40
57					23
43					1
95					19
26					33
13					44
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
ra 
--------------------------------------------------
91					9
11					41
96					12
34					39
57					40
43					23
95					1
26					19
13					33
24					44
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
ra 
--------------------------------------------------
11					9
96					41
34					12
57					39
43					40
95					23
26					1
13					19
24					33
62					44
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
pb 
--------------------------------------------------
96					11
34					9
57					41
43					12
95					39
26					40
13					23
24					1
62					19
32					33
69					44
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
ra 
--------------------------------------------------
34					11
57					9
43					41
95					12
26					39
13					40
24					23
62					1
32					19
69					33
52					44
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
pb 
--------------------------------------------------
57					34
43					11
95					9
26					41
13					12
24					39
62					40
32					23
69					1
52					19
47					33
54					44
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
ra 
--------------------------------------------------
43					34
95					11
26					9
13					41
24					12
62					39
32					40
69					23
52					1
47					19
54					33
20					44
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
pb 
--------------------------------------------------
95					43
26					34
13					11
24					9
62					41
32					12
69					39
52					40
47					23
54					1
20					19
89					33
94					44
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
ra 
--------------------------------------------------
26					43
13					34
24					11
62					9
32					41
69					12
52					39
47					40
54					23
20					1
89					19
94					33
70					44
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
pb 
--------------------------------------------------
13					26
24					43
62					34
32					11
69					9
52					41
47					12
54					39
20					40
89					23
94					1
70					19
66					33
74					44
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
pb 
--------------------------------------------------
24					13
62					26
32					43
69					34
52					11
47					9
54					41
20					12
89					39
94					40
70					23
66					1
74					19
37					33
15					44
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
pb 
--------------------------------------------------
62					24
32					13
69					26
52					43
47					34
54					11
20					9
89					41
94					12
70					39
66					40
74					23
37					1
15					19
22					33
63					44
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
ra 
--------------------------------------------------
32					24
69					13
52					26
47					43
54					34
20					11
89					9
94					41
70					12
66					39
74					40
37					23
15					1
22					19
63					33
38					44
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
pb 
--------------------------------------------------
69					32
52					24
47					13
54					26
20					43
89					34
94					11
70					9
66					41
74					12
37					39
15					40
22					23
63					1
38					19
93					33
84					44
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
ra 
--------------------------------------------------
52					32
47					24
54					13
20					26
89					43
94					34
70					11
66					9
74					41
37					12
15					39
22					40
63					23
38					1
93					19
84					33
98					44
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
ra 
--------------------------------------------------
47					32
54					24
20					13
89					26
94					43
70					34
66					11
74					9
37					41
15					12
22					39
63					40
38					23
93					1
84					19
98					33
55					44
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
pb 
--------------------------------------------------
54					47
20					32
89					24
94					13
70					26
66					43
74					34
37					11
15					9
22					41
63					12
38					39
93					40
84					23
98					1
55					19
80					33
42					44
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
ra 
--------------------------------------------------
20					47
89					32
94					24
70					13
66					26
74					43
37					34
15					11
22					9
63					41
38					12
93					39
84					40
98					23
55					1
80					19
42					33
50					44
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
pb 
--------------------------------------------------
89					20
94					47
70					32
66					24
74					13
37					26
15					43
22					34
63					11
38					9
93					41
84					12
98					39
55					40
80					23
42					1
50					19
82					33
75					44
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
ra 
--------------------------------------------------
94					20
70					47
66					32
74					24
37					13
15					26
22					43
63					34
38					11
93					9
84					41
98					12
55					39
80					40
42					23
50					1
82					19
75					33
78					44
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
ra 
--------------------------------------------------
70					20
66					47
74					32
37					24
15					13
22					26
63					43
38					34
93					11
84					9
98					41
55					12
80					39
42					40
50					23
82					1
75					19
78					33
61					44
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
ra 
--------------------------------------------------
66					20
74					47
37					32
15					24
22					13
63					26
38					43
93					34
84					11
98					9
55					41
80					12
42					39
50					40
82					23
75					1
78					19
61					33
7					44
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
ra 
--------------------------------------------------
74					20
37					47
15					32
22					24
63					13
38					26
93					43
84					34
98					11
55					9
80					41
42					12
50					39
82					40
75					23
78					1
61					19
7					33
81					44
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
ra 
--------------------------------------------------
37					20
15					47
22					32
63					24
38					13
93					26
84					43
98					34
55					11
80					9
42					41
50					12
82					39
75					40
78					23
61					1
7					19
81					33
35					44
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
pb 
--------------------------------------------------
15					37
22					20
63					47
38					32
93					24
84					13
98					26
55					43
80					34
42					11
50					9
82					41
75					12
78					39
61					40
7					23
81					1
35					19
6					33
87					44
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
pb 
--------------------------------------------------
22					15
63					37
38					20
93					47
84					32
98					24
55					13
80					26
42					43
50					34
82					11
75					9
78					41
61					12
7					39
81					40
35					23
6					1
87					19
8					33
71					44
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
pb 
--------------------------------------------------
63					22
38					15
93					37
84					20
98					47
55					32
80					24
42					13
50					26
82					43
75					34
78					11
61					9
7					41
81					12
35					39
6					40
87					23
8					1
71					19
18					33
99					44
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
